Date,Open,High,Low,Close,Volume,등락률
2020-01-02,2918,2969,2853,2957,2941870,1.7549896765313144
2020-01-03,2950,2950,2879,2912,2092980,-1.5218126479540075
2020-01-06,2827,2975,2801,2944,3307245,1.098901098901099
2020-01-07,2931,2995,2892,2899,1961025,-1.528532608695652
2020-01-08,2879,2899,2763,2783,3402040,-4.00137978613315
2020-01-09,2892,2969,2853,2970,2899450,6.719367588932807
2020-01-10,3009,3106,2976,3055,4637820,2.861952861952862
2020-01-13,3067,3099,3002,3029,2617980,-0.851063829787234
2020-01-14,3086,3131,2983,3003,2711080,-0.8583690987124464
2020-01-15,3008,3015,2950,2990,1592285,-0.4329004329004329
2020-01-16,2976,3034,2976,2996,1157300,0.2006688963210702
2020-01-17,3034,3060,2976,2977,1615605,-0.6341789052069425
2020-01-20,2989,3073,2989,3035,2948275,1.948270070540813
2020-01-21,3014,3034,2924,2944,2299135,-2.9983525535420097
2020-01-22,2963,2982,2931,2951,1779805,0.2377717391304348
2020-01-23,2957,3021,2925,2938,2570575,-0.4405286343612335
2020-01-28,2782,2834,2711,2783,4056710,-5.275697753573859
2020-01-29,2821,2827,2737,2757,1944265,-0.9342436219906577
2020-01-30,2814,2878,2743,2750,2687445,-0.25389916575988397
2020-01-31,2788,2801,2646,2653,2171880,-3.5272727272727273
2020-02-03,2594,3125,2562,2951,22183225,11.232566905390124
2020-02-04,3079,3099,2943,3035,6387255,2.846492714334124
2020-02-05,3118,3163,2989,3074,9056915,1.28500823723229
2020-02-06,3028,3228,3021,3216,8043875,4.619388418998048
2020-02-07,3326,3403,3267,3333,12098315,3.6380597014925375
2020-02-10,3267,3396,3241,3339,5227040,0.18001800180018002
2020-02-11,3390,3636,3364,3598,17196760,7.756813417190776
2020-02-12,3610,3695,3559,3605,7876265,0.19455252918287938
2020-02-13,3611,3695,3565,3618,5518650,0.36061026352288483
2020-02-14,3643,3708,3559,3579,4780895,-1.077943615257048
2020-02-17,3494,3578,3410,3540,5327670,-1.0896898575020955
2020-02-18,3500,3552,3390,3404,4831900,-3.84180790960452
2020-02-19,3481,3513,3339,3443,4027015,1.1457109283196238
2020-02-20,3455,3487,3319,3475,5060565,0.9294220156839965
2020-02-21,3377,3422,3273,3313,4276780,-4.661870503597123
2020-02-24,3163,3273,3157,3177,5029070,-4.105040748566254
2020-02-25,3157,3287,3131,3262,3743225,2.6754800125904943
2020-02-26,3170,3255,3158,3223,2787825,-1.195585530349479
2020-02-27,3216,3293,3080,3087,3439000,-4.219671113869066
2020-02-28,3001,3072,2930,2944,4263835,-4.63232912212504
2020-03-02,2989,3125,2924,3106,3846075,5.502717391304348
2020-03-03,3235,3241,3073,3087,3631055,-0.6117192530585963
2020-03-04,3034,3228,3028,3216,3775465,4.178814382896015
2020-03-05,3286,3293,3163,3216,2929970,0.0
2020-03-06,3150,3183,3099,3164,2260005,-1.616915422885572
2020-03-09,3073,3093,2937,2977,3111905,-5.910240202275601
2020-03-10,2931,3073,2899,3068,4300620,3.056768558951965
2020-03-11,3073,3073,2899,2925,3083135,-4.661016949152542
2020-03-12,2878,2937,2678,2737,5038340,-6.427350427350427
2020-03-13,2529,2691,2271,2511,8022005,-8.2572159298502
2020-03-16,2587,2627,2335,2336,4519885,-6.969334926324174
2020-03-17,2154,2471,2154,2459,5186060,5.26541095890411
2020-03-18,2484,2497,2212,2213,4181825,-10.00406669377796
2020-03-19,2290,2322,1785,1799,8106180,-18.707636692272935
2020-03-20,1921,2089,1856,2090,5496190,16.175653140633685
2020-03-23,1960,2083,1895,1967,4604195,-5.885167464114833
2020-03-24,2089,2160,2031,2161,4439295,9.862735129639045
2020-03-25,2302,2354,2193,2284,4657735,5.691809347524295
2020-03-26,2297,2355,2213,2233,4376405,-2.23292469352014
2020-03-27,2335,2341,2160,2245,4099045,0.5373936408419167
2020-03-30,2154,2289,2147,2284,2288550,1.7371937639198218
2020-03-31,2335,2335,2245,2304,3175020,0.8756567425569177
2020-04-01,2264,2420,2232,2239,4286010,-2.821180555555556
2020-04-02,2277,2336,2200,2330,2790135,4.064314426083073
2020-04-03,2413,2432,2303,2349,4376160,0.8154506437768241
2020-04-06,2360,2451,2309,2452,4414915,4.384844614729673
2020-04-07,2574,2574,2458,2517,5605650,2.65089722675367
2020-04-08,2498,2620,2472,2537,5415770,0.7945967421533572
2020-04-09,2600,2620,2536,2543,3036890,0.2364998029168309
2020-04-10,2562,2562,2439,2517,2636340,-1.0224144710971292
2020-04-13,2504,2504,2413,2414,2638010,-4.092173222089789
2020-04-14,2510,2568,2484,2530,4076395,4.8053024026512015
2020-04-16,2537,2640,2498,2615,4559570,3.3596837944664033
2020-04-17,2698,2743,2659,2686,4242690,2.7151051625239004
2020-04-20,2685,2711,2640,2660,2649285,-0.967982129560685
2020-04-21,2627,2665,2517,2608,3547105,-1.954887218045113
2020-04-22,2536,2607,2516,2588,1918385,-0.7668711656441718
2020-04-23,2639,2646,2581,2627,2053450,1.5069551777434311
2020-04-24,2594,2607,2549,2569,1380095,-2.2078416444613627
2020-04-27,2594,2620,2555,2601,1301795,1.2456208641494744
2020-04-28,2645,2658,2568,2588,1501470,-0.4998077662437524
2020-04-29,2601,2615,2575,2615,1208790,1.0432766615146831
2020-05-04,2562,2626,2549,2582,1034295,-1.2619502868068833
2020-05-06,2614,2634,2569,2634,1377375,2.0139426800929514
2020-05-07,2614,2665,2607,2653,1678625,0.721336370539104
2020-05-08,2684,2742,2652,2724,2544750,2.6762156049754995
2020-05-11,2763,2769,2672,2673,2010025,-1.8722466960352422
2020-05-12,2671,2684,2587,2640,1729215,-1.2345679012345678
2020-05-13,2595,3125,2588,2932,16892495,11.06060606060606
2020-05-14,2924,2944,2827,2867,3768350,-2.2169167803547065
2020-05-15,2898,2904,2782,2873,2421975,0.20927799093128704
2020-05-18,2892,3047,2860,3003,6791385,4.524886877828054
2020-05-19,3080,3112,2983,3003,3538330,0.0
2020-05-20,3002,3093,2957,3087,3041255,2.797202797202797
2020-05-21,3151,3261,3099,3100,6428210,0.4211208292840946
2020-05-22,3125,3189,3002,3048,3562920,-1.6774193548387095
2020-05-25,3093,3390,3073,3346,11655485,9.776902887139109
2020-05-26,3442,3584,3364,3436,8977965,2.6897788404064555
2020-05-27,3416,3513,3338,3378,4378710,-1.6880093131548313
2020-05-28,3403,3416,3138,3229,5149190,-4.410894020130255
2020-05-29,3170,3286,3151,3158,3677470,-2.198823165066584
2020-06-01,3203,3521,3190,3521,9908930,11.49461684610513
2020-06-02,3584,3772,3572,3650,14355890,3.6637318943481967
2020-06-03,3714,3727,3526,3624,6134985,-0.7123287671232876
2020-06-04,3689,4154,3689,4110,27615135,13.410596026490065
2020-06-05,4167,4219,3986,4155,8753495,1.094890510948905
2020-06-08,4154,4232,4051,4142,5570610,-0.3128760529482551
2020-06-09,4252,4498,4220,4259,13859315,2.8247223563495893
2020-06-10,4207,4310,4142,4259,4990770,0.0
2020-06-11,4452,4452,4226,4259,8699840,0.0
2020-06-12,3934,4193,3928,4194,8101120,-1.5261798544259215
2020-06-15,4141,4154,3733,3734,8460665,-10.968049594659037
2020-06-16,3927,4011,3869,3993,5284900,6.93626138189609
2020-06-17,3947,4232,3935,4084,9328900,2.2789882294014525
2020-06-18,4083,4128,3986,4019,3856185,-1.5915768854064642
2020-06-19,4071,4135,3999,4123,3606525,2.5877083851704406
2020-06-22,4083,4167,4044,4103,3371330,-0.4850836769342712
2020-06-23,4160,4245,4031,4103,4613085,0.0
2020-06-24,4160,4167,4076,4103,2479465,0.0
2020-06-25,3992,4154,3992,4103,3690730,0.0
2020-06-26,4167,4180,3908,3967,5197215,-3.314647818669266
2020-06-29,3850,3921,3779,3825,3741350,-3.5795311318376606
2020-06-30,3934,3973,3766,3812,2423565,-0.33986928104575165
2020-07-01,3882,3967,3792,3825,2677000,0.3410283315844701
2020-07-02,3902,3934,3818,3909,1869500,2.196078431372549
2020-07-03,3993,4109,3967,4013,4237770,2.6605269889997443
2020-07-06,4056,4172,3992,4135,4664085,3.040119611263394
2020-07-07,4231,4244,4018,4038,4183230,-2.3458282950423217
2020-07-08,4051,4128,3999,4084,2685480,1.1391778107974244
2020-07-09,4116,4154,4051,4110,2836280,0.6366307541625857
2020-07-10,4109,4122,3966,4019,3129850,-2.2141119221411194
2020-07-13,4095,4179,4043,4135,3228855,2.886290121920876
2020-07-14,4102,4167,4076,4090,2877485,-1.0882708585247884
2020-07-15,4128,4141,4064,4116,2391615,0.6356968215158924
2020-07-16,4154,4355,4115,4194,8759325,1.8950437317784257
2020-07-17,4193,4225,4103,4181,2285300,-0.3099666189794945
2020-07-20,4206,4245,4044,4246,4696915,1.5546519971298733
2020-07-21,4348,4413,4225,4278,7211580,0.753650494583137
2020-07-22,4271,5009,4226,4945,34044970,15.591397849462366
2020-07-23,4969,4969,4762,4854,12073090,-1.840242669362993
2020-07-24,4743,4789,4556,4602,9056345,-5.19159456118665
2020-07-27,4568,4678,4504,4550,5276095,-1.1299435028248588
2020-07-28,4633,4659,4549,4576,3548340,0.5714285714285714
2020-07-29,4537,4672,4491,4673,3894770,2.119755244755245
2020-07-30,4659,4762,4594,4757,4779195,1.7975604536700194
2020-07-31,4743,4873,4672,4699,6370235,-1.2192558335085137
2020-08-03,4769,4924,4750,4828,5429270,2.7452649499893593
2020-08-04,4899,4905,4763,4822,3084120,-0.12427506213753108
2020-08-05,4821,4938,4750,4906,5809090,1.7420157610949814
2020-08-06,4989,5358,4982,5145,15209510,4.871585813289849
2020-08-07,5190,5501,5171,5424,12268235,5.422740524781341
2020-08-10,5468,5468,5294,5450,6465200,0.47935103244837757
2020-08-11,5449,5656,5378,5495,5607410,0.8256880733944955
2020-08-12,5488,6018,5455,5812,14694670,5.768880800727935
2020-08-13,5830,5979,5656,5773,5983850,-0.6710254645560908
2020-08-14,5694,5714,5377,5443,7925605,-5.716265373289451
2020-08-18,5370,5532,5086,5177,7340565,-4.887010839610509
2020-08-19,5242,5429,5125,5430,4594850,4.887000193162063
2020-08-20,5371,5430,4964,5068,6911530,-6.666666666666667
2020-08-21,5138,5358,5041,5236,5450450,3.314917127071823
2020-08-24,5151,5403,5093,5398,4370370,3.0939648586707413
2020-08-25,5449,5617,5436,5501,4021835,1.908114116339385
2020-08-26,5487,5552,5293,5501,4614640,0.0
2020-08-27,5564,5675,5435,5462,6206260,-0.708962006907835
2020-08-28,5514,5695,5442,5631,5460795,3.0941047235444894
2020-08-31,5812,6135,5695,6097,13362220,8.275617119516959
2020-09-01,6174,6239,5889,5961,6568990,-2.2306052156798426
2020-09-02,6018,6238,5914,6239,5516035,4.663647039087401
2020-09-03,6342,6433,6154,6304,6147015,1.0418336271838435
2020-09-04,5915,6705,5915,6589,10581170,4.520939086294416
2020-09-07,6783,7145,6679,6887,13729660,4.522689330702686
2020-09-08,6989,7028,6666,6783,5398715,-1.510091476695223
2020-09-09,6640,6990,6588,6887,5570200,1.5332448768981277
2020-09-10,7002,7015,6782,6912,4190145,0.36300275882096705
2020-09-11,6887,6887,6615,6680,4702245,-3.356481481481482
2020-09-14,6680,6783,6563,6680,3509945,0.0
2020-09-15,6743,6821,6652,6705,2914050,0.37425149700598803
2020-09-16,6756,6925,6524,6589,4326550,-1.7300521998508578
2020-09-17,6524,6717,6497,6628,3417445,0.5918955835483382
2020-09-18,6692,6898,6562,6744,4824350,1.7501508750754375
2020-09-21,6743,6860,6550,6641,3458090,-1.5272835112692764
2020-09-22,6601,6652,6005,6129,8870570,-7.709682276765547
2020-09-23,6335,6354,5798,5915,6599360,-3.491597324196443
2020-09-24,5824,5824,5416,5572,6935390,-5.798816568047338
2020-09-25,5675,5701,5325,5514,4048975,-1.0409188801148601
2020-09-28,5610,5759,5507,5747,3138215,4.225607544432354
2020-09-29,5876,5954,5657,5806,3843280,1.0266225856968854
2020-10-05,5812,5863,5714,5812,1789230,0.10334137099552188
2020-10-06,5882,6109,5850,5909,3403010,1.6689607708189953
2020-10-07,5837,6050,5785,5993,2097120,1.4215603316974108
2020-10-08,6057,6238,5986,6194,3888735,3.353912898381445
2020-10-12,6258,6258,6090,6168,1580890,-0.4197610590894414
2020-10-13,6245,6251,5908,6045,2435040,-1.9941634241245134
2020-10-14,5967,6122,5799,5825,4067460,-3.6393713813068653
2020-10-15,5798,5856,5533,5831,4591880,0.10300429184549358
2020-10-16,5882,6018,5817,5967,3528195,2.3323615160349855
2020-10-19,6018,6043,5727,5734,2655490,-3.904809787162728
2020-10-20,5649,5778,5397,5708,4159010,-0.4534356470177886
2020-10-21,5759,5779,5539,5741,1771925,0.578135949544499
2020-10-22,5721,5772,5436,5495,2659280,-4.284967775648842
2020-10-23,5493,5545,5274,5339,2864125,-2.8389444949954505
2020-10-26,5293,5344,5002,5009,4526535,-6.180932758943623
2020-10-27,4950,5267,4860,5152,3848235,2.8548612497504493
2020-10-28,5151,5436,5138,5437,2212945,5.531832298136646
2020-10-29,5319,5552,5261,5553,2771715,2.1335295199558577
2020-10-30,5552,5675,5410,5501,2598840,-0.9364307581487483
2020-11-02,5559,5630,5397,5592,1446055,1.6542446827849482
2020-11-03,5675,5940,5675,5831,3334430,4.2739628040057225
2020-11-04,6018,6018,5727,5825,3545585,-0.10289830217801406
2020-11-05,5980,6258,5961,6188,6082635,6.23175965665236
2020-11-06,6167,6277,5850,6071,7217060,-1.8907563025210083
2020-11-09,6167,6264,5966,5993,6360770,-1.284796573875803
2020-11-10,5940,5940,5552,5598,7909840,-6.591022860003337
2020-11-11,5533,5636,5307,5605,5368345,0.1250446588067167
2020-11-12,5681,5701,5604,5611,2180575,0.10704727921498662
2020-11-13,5540,5623,5384,5618,2066630,0.12475494564248799
2020-11-16,5578,5642,5461,5572,1989220,-0.8187967248131008
2020-11-17,5649,5701,5520,5572,1797555,0.0
2020-11-18,5591,5675,5527,5631,1531140,1.0588657573582196
2020-11-19,5630,5734,5572,5696,2596995,1.1543242763274728
2020-11-20,5708,5798,5630,5786,2252130,1.580056179775281
2020-11-23,5779,5779,5669,5683,2948370,-1.7801590044936053
2020-11-24,5714,5747,5572,5683,3880945,0.0
2020-11-25,5753,5759,5501,5553,3996105,-2.287524194967447
2020-11-26,5520,5629,5494,5572,1659720,0.34215739240050425
2020-11-27,5598,5818,5572,5819,5098330,4.432878679109835
2020-11-30,5908,5915,5695,5890,3175390,1.2201409176834508
2020-12-01,5870,5870,5760,5851,1924340,-0.6621392190152802
2020-12-02,5889,5889,5754,5819,2675365,-0.5469150572551701
2020-12-03,5798,5798,5701,5741,1866950,-1.3404365011170305
2020-12-04,5760,5818,5637,5819,2578640,1.3586483191081693
2020-12-07,5837,6070,5759,6006,6223460,3.213610586011342
2020-12-08,6031,6122,5844,5890,3845990,-1.9314019314019315
2020-12-09,5940,5947,5824,5857,2443735,-0.5602716468590832
2020-12-10,5772,5895,5772,5857,1854185,0.0
2020-12-11,5928,6122,5909,6123,3715400,4.541574184736213
2020-12-14,6103,6187,5967,6097,2703870,-0.42462845010615713
2020-12-15,6103,6277,6005,6168,3826350,1.1645071346563884
2020-12-16,6239,6258,6090,6149,4517975,-0.30804150453955903
2020-12-17,6187,6329,6122,6207,4826755,0.94324280370792
2020-12-18,6245,6258,6084,6149,3002330,-0.934428870629934
2020-12-21,6096,6167,5993,6071,2746280,-1.2684989429175475
2020-12-22,6089,6199,5960,5980,3349455,-1.4989293361884368
2020-12-23,6238,6251,5999,6181,4228780,3.361204013377926
2020-12-24,6245,6497,6180,6472,7294270,4.707976055654425
2020-12-28,6510,6588,6342,6576,4474010,1.6069221260815822
2020-12-29,6595,6727,6535,6635,4311740,0.8972019464720195
2020-12-30,6588,6687,6555,6556,3405540,-1.1906556141672946
2021-01-04,6634,7044,6450,7044,8188530,7.443563148261134
2021-01-05,6925,7070,6766,6965,5402610,-1.1215218625780807
2021-01-06,6991,7017,6767,6939,4313200,-0.37329504666188085
2021-01-07,7123,7413,6977,7321,6994520,5.5051160109525865
2021-01-08,7519,7848,7413,7717,7068710,5.409097117880071
2021-01-11,7927,8692,7650,8218,14325080,6.492160165867565
2021-01-12,8217,8257,7822,8126,4734975,-1.1194937941104892
2021-01-13,8218,8284,7928,8034,3506385,-1.1321683485109524
2021-01-14,8059,8547,8007,8548,4158525,6.39780931043067
2021-01-15,8640,8640,8297,8443,4141680,-1.2283575105287787
2021-01-18,8191,8482,8033,8377,3037120,-0.7817126613762879
2021-01-19,8416,8509,8297,8509,2489110,1.5757431061239107
2021-01-20,8587,8627,8376,8509,2573910,0.0
2021-01-21,8601,8614,8297,8364,3116515,-1.7040780350217415
2021-01-22,8283,8376,8112,8113,3474320,-3.000956480153037
2021-01-25,8125,8270,8020,8179,1815710,0.8135091827930482
2021-01-26,8271,8271,7981,8087,2301455,-1.1248318865386968
2021-01-27,8099,8283,7954,8192,2753585,1.2983801162359343
2021-01-28,7941,8165,7927,7994,2405595,-2.4169921875
2021-01-29,8099,8152,7294,7704,3375940,-3.627720790592945
2021-02-01,7650,8178,7519,8179,3014815,6.165628245067498
2021-02-02,8336,8349,8020,8073,2783335,-1.2960019562293679
2021-02-03,8125,8191,7940,8007,2499475,-0.8175399479747306
2021-02-04,8112,8389,7940,8271,5728455,3.2971150243536904
2021-02-05,8363,8389,7980,8192,3106875,-0.9551444807157538
2021-02-08,8191,8442,8086,8377,3065435,2.25830078125
2021-02-09,8442,8442,8231,8390,1530525,0.15518682105765788
2021-02-10,8390,8562,8311,8562,1913515,2.0500595947556617
2021-02-15,8745,8864,8587,8627,3455965,0.7591684185937866
2021-02-16,8679,8771,8547,8614,1761495,-0.1506896951431552
2021-02-17,8626,8864,8389,8403,2816445,-2.4495008126306015
2021-02-18,8336,8349,8151,8218,1974455,-2.2015946685707486
2021-02-19,8244,8521,8151,8495,2072310,3.3706497931370163
2021-02-22,8575,8588,8311,8562,1929605,0.7886992348440258
2021-02-23,8416,8640,8310,8443,2011685,-1.38986218173324
2021-02-24,8534,8561,7954,8126,2395915,-3.754589600852778
2021-02-25,8284,8574,8245,8575,1919430,5.525473787841497
2021-02-26,8297,8639,8297,8482,2493085,-1.0845481049562682
2021-03-02,8746,8917,8653,8799,2681375,3.7373261023343556
2021-03-03,8798,9154,8759,9142,2929265,3.8981702466189336
2021-03-04,9062,9339,9009,9221,2900050,0.8641435134543863
2021-03-05,9142,9326,8930,9208,2119280,-0.14098253985467954
2021-03-08,9260,9300,8561,8641,3042280,-6.15768896611642
2021-03-09,8508,8600,7914,8126,5847170,-5.959958338155306
2021-03-10,8363,8482,8020,8047,2209270,-0.9721880383952745
2021-03-11,8059,8244,8059,8218,1886270,2.125015533739282
2021-03-12,8363,8416,8231,8245,1612780,0.32854709174981744
2021-03-15,8283,8310,8059,8113,1484010,-1.6009702850212248
2021-03-16,8046,8099,7901,7994,2384195,-1.4667817083692838
2021-03-17,7954,7954,7558,7691,3114980,-3.7903427570678008
2021-03-18,7782,7941,7730,7770,1698315,1.0271746196853466
2021-03-19,7584,7874,7571,7875,1018965,1.3513513513513513
2021-03-22,7927,7927,7584,7664,1642480,-2.679365079365079
2021-03-23,7703,7717,7321,7401,2921500,-3.4316283924843427
2021-03-24,7333,7439,7241,7255,1765075,-1.9727063910282394
2021-03-25,7202,7452,7189,7427,1579860,2.3707787732598207
2021-03-26,7452,7452,7188,7242,1843540,-2.4909115389793994
2021-03-29,7241,7333,7096,7136,1727775,-1.463684065175366
2021-03-30,7175,7254,7149,7176,1348325,0.5605381165919282
2021-03-31,7229,7637,7229,7546,2490340,5.156075808249722
2021-04-01,7650,7743,7545,7638,1556475,1.2191889742910151
2021-04-02,7756,7795,7637,7691,1317460,0.6938989264205289
2021-04-05,7730,7874,7690,7849,1223195,2.0543492393706932
2021-04-06,7861,7980,7821,7954,1318905,1.3377500318511912
2021-04-07,8006,8006,7848,7941,967450,-0.1634397787276842
2021-04-08,7940,7953,7848,7849,928205,-1.1585442639466064
2021-04-09,8020,8468,7941,8377,3795900,6.726971588737419
2021-04-12,8574,8772,8403,8641,3697130,3.1514862122478213
2021-04-13,8626,8626,8468,8614,1845065,-0.31246383520425874
2021-04-14,8613,8613,8402,8416,1859245,-2.2985837009519385
2021-04-15,8389,8468,8310,8403,1441930,-0.15446768060836502
2021-04-16,8429,8468,8205,8456,1593925,0.6307271212662144
2021-04-19,8586,9167,8534,8917,4580705,5.451750236518448
2021-04-20,8957,9075,8838,8997,2192050,0.897162722888864
2021-04-21,8930,9049,8877,9010,1503640,0.14449260864732688
2021-04-22,9062,9193,8983,9102,1672155,1.021087680355161
2021-04-23,9049,9431,9009,9366,3269860,2.900461437046803
2021-04-26,9365,9365,8930,8944,4112375,-4.505658765748452
2021-04-27,9102,9616,9102,9564,7838920,6.932021466905187
2021-04-28,9458,9867,9300,9868,6392470,3.178586365537432
2021-04-29,0,0,0,9868,0,0.0
2021-04-30,0,0,0,9868,0,0.0
2021-05-03,0,0,0,9868,0,0.0
2021-05-04,0,0,0,9868,0,0.0
2021-05-06,0,0,0,9868,0,0.0
2021-05-07,0,0,0,9868,0,0.0
2021-05-10,0,0,0,9868,0,0.0
2021-05-11,0,0,0,9868,0,0.0
2021-05-12,0,0,0,9868,0,0.0
2021-05-13,0,0,0,9868,0,0.0
2021-05-14,0,0,0,9868,0,0.0
2021-05-17,0,0,0,9868,0,0.0
2021-05-18,0,0,0,9868,0,0.0
2021-05-20,0,0,0,9868,0,0.0
2021-05-21,0,0,0,9868,0,0.0
2021-05-24,0,0,0,9868,0,0.0
2021-05-25,0,0,0,9868,0,0.0
2021-05-26,0,0,0,9868,0,0.0
2021-05-27,0,0,0,9868,0,0.0
2021-05-28,9867,11429,9247,10172,16722850,3.0806647750304013
2021-05-31,10267,10400,9248,9325,6101935,-8.326779394416043
2021-06-01,9238,9381,9000,9077,1995415,-2.6595174262734584
2021-06-02,9057,9181,8638,8696,2464635,-4.197422055745291
2021-06-03,8648,9229,8629,9001,2180860,3.5073597056117753
2021-06-04,8924,9200,8867,9172,946025,1.8997889123430731
2021-06-07,9286,9286,8943,8972,1190075,-2.1805494984736153
