Date,Open,High,Low,Close,Volume,등락률
2021-06-08,8952,8952,8772,8858,690240,-1.2706197057512258
2021-06-09,8895,8905,8543,8658,1243370,-2.2578460149017836
2021-06-10,8658,8810,8658,8763,1093295,1.2127512127512128
2021-06-11,8819,8838,8171,8172,4808415,-6.744265662444368
2021-06-14,8228,8285,8114,8248,2060825,0.9300048947626041
2021-06-15,8248,8305,8153,8201,848855,-0.569835111542192
2021-06-16,8209,8485,8076,8467,1650890,3.2435068894037316
2021-06-17,8371,8619,8295,8486,1397105,0.22440061414904927
2021-06-18,8504,8580,8371,8524,1077775,0.447796370492576
2021-06-21,8447,8542,8324,8429,849510,-1.1145002346316284
2021-06-22,8438,8495,8219,8267,1173390,-1.9219361727369795
2021-06-23,8286,8419,8133,8134,1182325,-1.6088060965283657
2021-06-24,8200,8361,8143,8286,858315,1.8686992869436931
2021-06-25,8277,8724,8277,8658,1923240,4.489500362056481
2021-06-28,8658,8658,8505,8563,681720,-1.0972510972510972
2021-06-29,8581,8647,8476,8648,684570,0.992642765385963
2021-06-30,8695,8695,8543,8620,758825,-0.32377428307123035
2021-07-01,8619,8819,8476,8782,1463475,1.8793503480278422
2021-07-02,8876,8876,8600,8629,1022410,-1.7421999544522888
2021-07-05,8581,8857,8581,8829,909135,2.31776567389037
2021-07-06,8829,8876,8743,8858,825705,0.32846301959451807
2021-07-07,8858,9191,8772,9001,2324580,1.6143599006547753
2021-07-08,8895,8905,8571,8572,2527535,-4.766137095878236
2021-07-09,8514,9124,8362,9077,2857945,5.891273915072329
2021-07-12,9124,9219,8924,9096,1495180,0.20932025999779663
2021-07-13,9200,9829,9029,9734,6145835,7.014072119613017
2021-07-14,9657,10095,9600,10020,4820630,2.9381549208958293
2021-07-15,10248,10990,10229,10496,7190260,4.750499001996008
2021-07-16,10744,11810,10382,11468,12525970,9.260670731707316
2021-07-19,11467,12096,11353,11849,6175945,3.322288106034182
2021-07-20,11638,11886,11181,11677,5441930,-1.451599291079416
2021-07-21,11811,12572,11525,12516,4976840,7.18506465701807
2021-07-22,12629,12667,11810,12420,5144400,-0.7670182166826461
2021-07-23,12363,12763,12286,12649,2702190,1.8438003220611916
2021-07-26,12458,14438,12439,13525,8946765,6.925448652067358
2021-07-27,13810,14096,12724,13544,5776705,0.14048059149722736
2021-07-28,13257,13505,12667,12820,4556340,-5.345540460720614
2021-07-29,13144,14458,13068,14192,13188485,10.702028081123245
2021-07-30,14001,14077,13582,13716,4772990,-3.354002254791432
2021-08-02,13620,14039,13258,13697,2539915,-0.13852435112277633
2021-08-03,13829,14343,13715,13944,2909425,1.803314594436738
2021-08-04,13944,13982,13201,13278,3797890,-4.776247848537006
2021-08-05,13239,13696,13124,13449,2533490,1.2878445549028468
2021-08-06,13715,14248,13639,13868,3481965,3.1154732693880587
2021-08-09,14096,18021,14096,18021,21442575,29.94663974617825
2021-08-10,18612,19507,17183,18574,32405970,3.0686421397258754
2021-08-11,18288,20364,18155,19241,16045410,3.5910412404436305
2021-08-12,19354,22383,19354,20555,31697860,6.829166883218128
2021-08-13,20954,21926,19716,20174,13529485,-1.8535636098272925
2021-08-17,19526,19735,17316,17907,13497530,-11.237236046396351
2021-08-18,17315,18858,17144,18497,8213100,3.2948009158429667
2021-08-19,18173,18859,17849,17926,4543910,-3.0869870789857816
2021-08-20,18135,20363,18135,18764,14262110,4.674774071181524
2021-08-23,19164,19392,18402,18898,4176630,0.7141334470262204
2021-08-24,19545,19602,17602,18136,5314585,-4.0321727166895975
2021-08-25,18497,18935,17944,18669,2894540,2.938906043228937
2021-08-26,18687,18744,18001,18459,2541610,-1.124859392575928
2021-08-27,18231,18593,17964,18136,2592470,-1.7498239341242754
2021-08-30,18287,18896,17849,18459,3684435,1.7809880899867667
2021-08-31,18859,22002,18726,21241,23336315,15.071238962023944
2021-09-01,20954,20992,19183,19374,10139415,-8.789605009180358
2021-09-02,19011,19221,18478,18631,5579990,-3.835036647052751
2021-09-03,18630,19221,17944,19088,5033085,2.452901078847083
2021-09-06,18973,19297,18478,18536,3444235,-2.8918692372171
2021-09-07,17773,18820,17773,18402,4924045,-0.7229175658178679
2021-09-08,18287,18611,17620,17659,4090080,-4.037604608194761
2021-09-09,18687,18973,17659,17926,6022480,1.5119768956339543
2021-09-10,18078,19697,17907,19279,10265030,7.54769608390048
2021-09-13,19278,19888,18726,18936,6167565,-1.7791379220913945
2021-09-14,18859,19354,18783,18955,3446865,0.10033798056611745
2021-09-15,19030,19392,18421,19145,4025460,1.0023740437879187
2021-09-16,19240,21221,19202,20212,13337085,5.573256724993471
2021-09-17,20421,20802,19126,19279,5569005,-4.616069661587176
2021-09-23,18859,19507,18802,18993,2482875,-1.4834794335805799
2021-09-24,19335,20630,19087,19964,7998390,5.112409835202443
2021-09-27,19963,20116,19278,19488,2921085,-2.3842917251051894
2021-09-28,19411,19468,18668,18764,3364465,-3.715106732348112
2021-09-29,18078,19164,18021,19012,3159990,1.3216798124067362
2021-09-30,18782,19201,18763,18821,2081315,-1.0046286555859458
2021-10-01,18763,18992,18421,18421,1633915,-2.125285585250518
2021-10-05,18116,18649,17830,18440,1943805,0.10314315183757668
2021-10-06,18726,18993,17755,18098,2813120,-1.8546637744034706
2021-10-07,18116,18287,17392,18231,2518695,0.7348878329097138
2021-10-08,18231,18555,17469,17717,6199645,-2.819373594427075
2021-10-12,17678,18535,17640,18250,2935855,3.0084100016932886
2021-10-13,18268,18687,17772,18497,2962790,1.3534246575342466
2021-10-14,18630,19392,18497,19050,4486490,2.989674001189382
2021-10-15,19354,19373,18783,19050,1796580,0.0
2021-10-18,19049,19411,18858,18878,1951805,-0.9028871391076115
2021-10-19,19163,19868,19030,19088,3583535,1.1124059752092381
2021-10-20,19163,19297,18707,18745,2381385,-1.796940486169321
2021-10-21,18744,18935,17792,17983,4141140,-4.065084022405975
2021-10-22,17716,18611,17544,18269,2690570,1.5903909247622756
2021-10-25,18211,18477,17830,18440,1510820,0.9360118233072418
2021-10-26,18840,18878,18192,18212,2160610,-1.2364425162689805
2021-10-27,18230,18402,17983,18193,1321040,-0.10432681748297826
2021-10-28,18097,18287,17697,17755,1709595,-2.407519375584016
2021-10-29,17944,19354,17754,19069,8618650,7.400732188116025
2021-11-01,18954,19602,18687,19431,3582830,1.8983690807069065
2021-11-02,19582,19735,18973,19164,2706730,-1.37409294426432
2021-11-03,19564,22859,19354,22174,22008020,15.706533082863702
2021-11-04,22688,24307,22383,23603,12723970,6.44448453143321
2021-11-05,24765,26251,24232,26099,11596280,10.574926916069991
2021-11-08,26041,26955,25336,25832,5557705,-1.0230277022108127
2021-11-09,25832,27089,25069,26461,5848270,2.434964385258594
2021-11-10,25946,26956,24955,25299,4333020,-4.39136842900873
2021-11-11,25069,30689,25031,30023,15015780,18.672674809281
2021-11-12,29661,30004,28270,29433,6072540,-1.9651600439662926
2021-11-15,29146,29413,27813,28785,5254960,-2.2016104372642955
2021-11-16,28269,28746,27050,27089,5412870,-5.891957616814313
2021-11-17,26956,28442,26956,27242,4810560,0.564804902358891
2021-11-18,27279,28270,27203,27680,3886160,1.6078114675868145
2021-11-19,27793,28422,26517,26956,3785070,-2.615606936416185
2021-11-22,26784,26936,25222,25775,3755070,-4.381213829945096
2021-11-23,25488,26479,25298,25451,2087735,-1.257032007759457
2021-11-24,25355,26479,25355,26327,2299925,3.441907980040077
2021-11-25,26383,26802,25526,25565,1936865,-2.894366999658146
2021-11-26,25584,25984,24460,25013,2337850,-2.1592020340309017
2021-11-29,24155,24974,23850,24537,2021620,-1.9030104345740217
2021-11-30,25069,25812,24098,24403,2438360,-0.5461140318702368
2021-12-01,24669,24860,23012,24232,2695250,-0.7007335163709381
2021-12-02,23830,24040,22325,22631,3238860,-6.606965995378013
2021-12-03,22840,23316,22535,22974,2052715,1.5156201670275287
2021-12-06,22783,22974,22345,22860,1447990,-0.4962131104727083
2021-12-07,22897,23145,22154,22193,1792415,-2.9177602799650044
2021-12-08,22574,23621,22535,23241,3822710,4.7222097057630785
2021-12-09,23468,23506,22478,23012,2594515,-0.9853276537154168
2021-12-10,22669,22688,21335,21393,5969815,-7.0354597601251525
2021-12-13,21544,21773,21316,21450,1753900,0.26644229420838594
2021-12-14,21164,21316,20630,21050,1755195,-1.8648018648018647
2021-12-15,20973,21354,20726,20898,1257915,-0.7220902612826603
2021-12-16,21297,21488,20821,20822,1551580,-0.3636711647047564
2021-12-17,20555,20859,20250,20384,1611200,-2.103544328114494
2021-12-20,20173,21087,20021,20669,1752080,1.3981554160125589
2021-12-21,20669,20897,19431,20784,3129550,0.5563887948134888
2021-12-22,21088,21393,20593,20822,2102020,0.18283294842186296
2021-12-23,21145,21564,21012,21336,2293255,2.468542887330708
2021-12-24,21565,22479,21336,21927,3284810,2.7699662542182226
2021-12-27,21754,21925,21182,21488,2202955,-2.0020978702056826
2021-12-28,21850,23621,21811,23622,7323700,9.931124348473567
2021-12-29,23738,24379,22747,23311,4054810,-1.3165692998052663
2021-12-30,23233,23292,22554,22826,2730290,-2.080562824417657
2022-01-03,22806,22922,21660,21660,2962435,-5.108209936037852
2022-01-04,22068,22203,20533,20825,3815425,-3.8550323176361956
2022-01-05,20707,20707,20105,20300,1707370,-2.5210084033613445
2022-01-06,19698,20416,19504,19504,2865315,-3.9211822660098523
2022-01-07,19600,20163,19503,19970,1556815,2.3892534864643147
2022-01-10,19561,19717,18882,19096,2090790,-4.376564847270906
2022-01-11,19096,19601,18552,18630,2045260,-2.440301633850021
2022-01-12,19037,20008,18862,19989,2566550,7.294685990338164
2022-01-13,20261,20261,19601,20009,1585270,0.10005503026664665
2022-01-14,19484,19833,19348,19698,1088380,-1.5543005647458645
2022-01-17,19717,20183,19659,19737,931985,0.19798964361864146
2022-01-18,19833,20183,19425,19562,1017030,-0.8866595733900796
2022-01-19,19193,19464,19037,19368,919380,-0.9917186381760557
2022-01-20,19193,19912,19193,19912,1053850,2.808756712102437
2022-01-21,19561,19697,18842,18843,2162285,-5.368621936520691
2022-01-24,17774,18726,16609,16823,7347750,-10.720161333121053
2022-01-25,16687,17347,16590,16726,3133455,-0.5765915710634251
2022-01-26,16725,17230,11888,12102,13899160,-27.6455817290446
2022-01-27,12937,14122,12588,12938,18297380,6.907949099322426
2022-01-28,12685,13054,11306,12666,9518660,-2.1023342093059205
2022-02-03,13228,14219,12820,13734,5595885,8.432022738038844
2022-02-04,13695,14083,13365,13987,3090945,1.8421435852628514
2022-02-07,13247,13519,12334,13248,9171130,-5.283477514835204
2022-02-08,13015,13908,12879,13190,4569995,-0.4378019323671498
2022-02-09,13481,14627,13403,14161,5619820,7.361637604245641
2022-02-10,14316,14355,13597,13695,3046085,-3.2907280559282532
2022-02-11,13578,14860,13307,14220,6464360,3.8335158817086525
2022-02-14,13986,14432,13636,13831,3064615,-2.7355836849507735
2022-02-15,14025,14472,13617,14123,2904415,2.1111994794302653
2022-02-16,14705,15132,14413,14647,3326420,3.710259859803158
2022-02-17,14705,15424,14181,14667,4627190,0.13654673311941012
2022-02-18,14336,14821,14316,14783,1643515,0.7908911161109975
2022-02-21,14530,14627,14103,14511,1829650,-1.8399512954068862
2022-02-22,14064,14686,14045,14395,1696985,-0.799393563503549
2022-02-23,14569,14724,14336,14511,1487865,0.8058353594998263
2022-02-24,14258,14413,13889,13909,2050255,-4.148576941630487
2022-02-25,14394,16278,14297,15793,7255460,13.545186569846862
2022-02-28,15695,16899,15579,16803,4806300,6.3952383967580575
2022-03-02,16706,18454,16628,18144,5411175,7.980717728976969
2022-03-03,18474,18785,17833,18455,3116250,1.7140652557319225
2022-03-04,18338,18785,18260,18455,2343400,0.0
2022-03-07,17871,18279,17366,17833,2932070,-3.370360335952317
2022-03-08,17250,17697,16998,17037,3181885,-4.463634834295968
2022-03-10,17852,18746,17697,17911,3250465,5.130011152198157
2022-03-11,18066,18124,17211,17406,2026340,-2.819496398861035
2022-03-14,17075,17075,16182,16629,2868435,-4.463977938641848
2022-03-15,16298,16939,16201,16512,1699325,-0.7035901136568645
2022-03-16,16919,17463,16919,17192,2011305,4.118217054263566
2022-03-17,17930,18299,17677,17736,2648215,3.1642624476500703
2022-03-18,17988,18163,17638,17736,1344965,0.0
2022-03-21,18163,18318,17872,17911,1622010,0.9866937302661255
2022-03-22,18066,18066,17697,17872,823605,-0.217743286248674
2022-03-23,18357,18435,17736,18183,1937445,1.7401521933751118
2022-03-24,17968,17968,17638,17872,1324195,-1.710388824726393
2022-03-25,18007,18221,17755,17775,1542175,-0.5427484333034914
2022-03-28,17735,17735,17211,17425,1086820,-1.969057665260197
2022-03-29,17775,18144,17619,17717,1784130,1.6757532281205165
2022-03-30,17930,17949,17619,17639,892610,-0.4402551221990179
2022-03-31,17541,17968,17288,17891,1946515,1.4286524179375248
2022-04-01,17774,17774,17191,17328,2143595,-3.1468336034877873
2022-04-04,17210,17482,17094,17483,915310,0.894506001846722
2022-04-05,17658,19737,17580,19737,8645860,12.892524166333008
2022-04-06,19464,20008,19270,19717,4574170,-0.10133252267315195
2022-04-07,20125,20456,18843,19038,5052345,-3.4437287619820465
2022-04-08,19095,20241,18842,19348,6497680,1.6283223027628955
2022-04-11,19115,19329,18066,18183,3409410,-6.021294190614017
2022-04-12,17658,17989,17386,17853,2115045,-1.8148820326678767
2022-04-13,17852,18415,17677,18260,1693000,2.2797288971041283
2022-04-14,18259,18415,17793,17794,1417415,-2.552026286966046
2022-04-15,17580,17793,17405,17464,1564170,-1.8545577160840734
2022-04-18,17424,17443,16997,17347,1481990,-0.6699496106275767
2022-04-19,17347,17735,17347,17425,1332275,0.4496454718395111
2022-04-20,17678,17697,17309,17309,926470,-0.6657101865136298
2022-04-21,17308,17561,16997,17095,1705195,-1.2363510312554162
2022-04-22,16900,16900,16511,16745,2005925,-2.0473822755191575
2022-04-25,16298,16531,16201,16240,1492240,-3.0158256195879365
2022-04-26,16259,16473,15948,16143,1267765,-0.5972906403940886
2022-04-27,15521,15967,15404,15735,1738280,-2.52741126184724
2022-04-28,15831,16103,15559,15657,962390,-0.4957102001906578
2022-04-29,15754,16783,15657,16706,1896220,6.6998786485278155
2022-05-02,16356,17036,16201,16862,1309730,0.9337962408715431
2022-05-03,17075,17405,16900,16901,1745725,0.23128928952674652
2022-05-04,17114,18144,17075,17581,3799595,4.023430566238684
2022-05-06,17327,17910,16978,17114,2210925,-2.6562766623058987
2022-05-09,16802,16938,16531,16570,1112950,-3.1786841182657475
2022-05-10,16084,16492,15735,16415,1582215,-0.9354254677127338
2022-05-11,16239,16608,16220,16609,777260,1.1818458726774292
2022-05-12,16240,16298,15560,15580,1590370,-6.195436209284123
2022-05-13,15579,15987,15287,15793,1262895,1.3671373555840822
2022-05-16,16006,16375,15870,15968,908625,1.108085860824416
2022-05-17,15968,16220,15715,16182,968385,1.3401803607214429
2022-05-18,16434,16706,16143,16182,1364650,0.0
2022-05-19,15695,16395,15637,16201,1439815,0.11741441107403289
2022-05-20,16356,17444,16298,16998,3603780,4.9194494167026726
2022-05-23,17075,17094,16415,16493,1566295,-2.9709377573832216
2022-05-24,16532,16532,15813,15852,1214465,-3.8864973018856483
2022-05-25,15987,16026,15599,15716,1309270,-0.8579359071410547
2022-05-26,15812,15987,15618,15657,935485,-0.3754135912445915
2022-05-27,15909,16007,15657,15677,793895,0.12773839177364757
2022-05-30,15832,16026,15677,15949,1017750,1.735025834024367
2022-05-31,16045,16317,15948,16026,1223025,0.482788889585554
2022-06-02,15870,15948,15734,15871,620700,-0.9671783352052914
2022-06-03,16026,16084,15715,15735,844235,-0.8569088274210825
2022-06-07,15676,15676,15132,15152,1461615,-3.7051159834763268
2022-06-08,15269,15366,14997,15075,880275,-0.5081837381203802
2022-06-09,14997,15269,14803,15211,1027730,0.902155887230514
2022-06-10,15016,15113,14899,14900,1084140,-2.044573006376964
2022-06-13,14452,14724,14219,14278,1905290,-4.174496644295302
2022-06-14,13811,14471,13811,14433,2066235,1.0855862165569408
2022-06-15,14491,14802,13869,13928,1843775,-3.4989260721956628
2022-06-16,14335,14957,14296,14569,1535985,4.602240091901206
2022-06-17,14181,14957,14181,14822,1190270,1.7365639371267763
2022-06-20,15055,15133,14492,14667,1224970,-1.0457428147348535
2022-06-21,14724,14802,13811,14472,1600690,-1.3295152382900388
2022-06-22,14724,14860,13889,13909,1437640,-3.8902708678828084
2022-06-23,13714,14025,12413,12860,2421450,-7.541879358688619
2022-06-24,12917,14122,12859,14103,1826700,9.665629860031103
2022-06-27,14957,15443,14277,14608,4345045,3.580798411685457
2022-06-28,14627,15637,14530,15424,3847960,5.585980284775466
2022-06-29,15151,15307,14802,14919,1677955,-3.274118257261411
2022-06-30,14899,15016,13734,13909,2041280,-6.76989074334741
2022-07-01,13908,14005,12917,13151,2119480,-5.4497088216262854
2022-07-04,13325,13539,12704,13093,1255155,-0.4410311002965554
2022-07-05,13112,14064,12995,14064,1690030,7.416176582906897
2022-07-06,13889,14160,13597,13656,950200,-2.901023890784983
2022-07-07,13869,14025,13617,13676,533065,0.14645577035735208
2022-07-08,13928,14238,13869,13870,776920,1.4185434337525593
2022-07-11,13986,14005,13520,13540,638985,-2.3792357606344625
2022-07-12,13306,13364,12975,13112,902145,-3.1610044313146233
2022-07-13,13014,13577,12781,13384,1471965,2.0744356314826113
2022-07-14,14763,15501,14335,14705,11057600,9.869994022713687
2022-07-15,14589,16007,14569,15541,8078040,5.6851411084665076
2022-07-18,15618,15677,14764,15347,3295995,-1.2483109195032493
2022-07-19,15171,17483,15093,17192,8919665,12.021893529680067
2022-07-20,17367,18746,17250,17581,7636945,2.262680316426245
2022-07-21,17638,17910,16939,17250,4565235,-1.8827142938399408
2022-07-22,17541,18493,17483,17930,6809015,3.942028985507246
2022-07-25,17814,18513,17814,17989,3151390,0.3290574456218628
2022-07-26,17891,17930,16862,17406,4468965,-3.240869420201234
2022-07-27,17327,17793,16919,17755,1954985,2.005055727909916
2022-07-28,18104,18376,17328,17600,3175740,-0.8729935229512813
2022-07-29,17676,17832,17191,17347,2199935,-1.4375
2022-08-01,17347,17949,17153,17833,2748620,2.8016371706923384
2022-08-02,18066,18396,17794,18047,3054545,1.2000224303258005
2022-08-03,18065,19289,18046,19212,11073765,6.455366542915721
2022-08-04,19250,20396,19037,19892,7029320,3.539454507599417
2022-08-05,20242,23117,20106,22321,18242680,12.21093907098331
2022-08-08,22360,23156,21893,22360,5598490,0.17472335468841002
2022-08-09,22611,23893,22359,23311,7301355,4.253130590339892
2022-08-10,23253,23894,22942,23137,4295545,-0.7464287246364377
2022-08-11,23680,23816,22514,23117,4212280,-0.08644163028914725
2022-08-12,23116,23116,22029,22068,3948010,-4.53778604490202
2022-08-16,22437,23059,22184,22962,3671945,4.051114736269712
2022-08-17,22980,23194,22670,22884,2347625,-0.339691664489156
2022-08-18,22670,23777,22514,23525,3666935,2.8010837266212203
2022-08-19,23777,23796,22378,22476,3425975,-4.459086078639745
2022-08-22,21815,22553,21776,21990,2438140,-2.1623064602242392
2022-08-23,21990,22203,21116,21427,3136835,-2.560254661209641
2022-08-24,21737,22068,20863,21738,3623770,1.451439772249965
2022-08-25,21834,22242,21485,22029,1952560,1.3386696108197627
2022-08-26,22067,22203,21135,21155,2903175,-3.967497389804349
2022-08-29,20222,20979,20125,20669,2786520,-2.297329236587095
2022-08-30,20882,21679,20610,21077,3231560,1.9739706807295951
2022-08-31,20980,22398,20883,22321,4792215,5.902168240261897
2022-09-01,22087,22728,21660,21796,2866030,-2.352045159267058
2022-09-02,22126,22359,21291,21602,2537730,-0.8900715727656451
2022-09-05,21601,21912,21038,21233,1944300,-1.7081751689658364
2022-09-06,21310,21873,20961,21369,2046860,0.6405124099279423
2022-09-07,21504,23641,21252,23389,8476665,9.452945856146755
2022-09-08,23660,25039,23310,24224,7740695,3.5700542990294584
2022-09-13,24865,25312,24282,24380,4329285,0.6439894319682958
2022-09-14,23661,26691,23661,26109,8447680,7.091878589007383
2022-09-15,26419,28983,26341,28265,10359080,8.257688919529665
2022-09-16,28556,29042,26808,27391,8008665,-3.0921634530337876
2022-09-19,27682,28148,25332,25507,6346795,-6.878171662224819
2022-09-20,26030,26205,25175,25273,3205620,-0.91739522484024
2022-09-21,25195,26089,24865,25837,2944460,2.231630593914454
2022-09-22,25739,27293,25564,27138,4107180,5.035414328288888
2022-09-23,27001,27604,25642,25992,3723780,-4.2228609330090645
2022-09-26,24962,25409,24088,24477,5049765,-5.828716528162511
