Date,Open,High,Low,Close,Volume,등락률
2022-09-27,24730,25002,23467,25002,4876680,2.144870694938105
2022-09-28,24904,25157,23233,23234,4621795,-7.071434285257179
2022-09-29,23874,24087,22262,22301,3590745,-4.015666695360248
2022-09-30,21776,23019,21737,22476,4116260,0.7847181740729116
2022-10-04,22903,23175,22340,22787,2629330,1.383698166933618
2022-10-05,23485,23719,21893,22068,3101000,-3.155307850967657
2022-10-06,22262,23739,22243,23681,3182635,7.309226028638753
2022-10-07,23311,23951,23039,23350,2507570,-1.3977450276593049
2022-10-11,22651,23292,22457,22865,2000275,-2.0770877944325483
2022-10-12,23000,24049,23000,23758,2553775,3.905532473212333
2022-10-13,23796,24340,23408,23991,2498470,0.9807222830204563
2022-10-14,24729,25953,24340,25623,3939270,6.802550956608728
2022-10-17,25312,28071,25215,28071,5347480,9.553916403231472
2022-10-18,28808,29333,26807,28226,8702930,0.5521712799686509
2022-10-19,27993,30111,27954,28965,7982755,2.618153475519025
2022-10-20,29060,29430,27856,28459,4163640,-1.7469359571897116
2022-10-21,28459,29819,28168,28557,4616070,0.3443550370708739
2022-10-24,29547,29624,28342,28809,2617020,0.8824456350456981
2022-10-25,29042,29800,27430,27780,5516490,-3.571800479016974
2022-10-26,27993,28362,27430,27508,2543555,-0.9791216702663786
2022-10-27,27818,28226,27177,27780,4227395,0.9888032572342591
2022-10-28,27604,27876,27079,27313,3547010,-1.6810655147588192
2022-10-31,27487,27856,26807,27585,2551305,0.995862775967488
2022-11-01,27739,28011,27099,27410,2704930,-0.6344027551205366
2022-11-02,27449,27663,25506,26148,5549855,-4.604159066034294
2022-11-03,25448,27080,25429,27022,3554455,3.34251185559125
2022-11-04,27079,27682,26264,26575,3202895,-1.654207682628969
2022-11-07,26672,26827,25856,26789,2843435,0.8052681091251176
2022-11-08,26749,26788,25700,26109,3659790,-2.538355295083803
2022-11-09,26050,26186,25700,26031,3323875,-0.2987475583132253
2022-11-10,25952,26341,25214,25215,3670115,-3.134723982943414
2022-11-11,26050,26788,25584,25895,5484495,2.696807455879437
2022-11-14,26147,26749,25953,26245,3608815,1.3516122803630044
2022-11-15,26477,26477,25370,25817,3332820,-1.6307868165364832
2022-11-16,25875,25875,24846,25235,2597265,-2.254328543207964
2022-11-17,25097,25505,24631,24632,1900775,-2.3895383396076877
2022-11-18,24632,25098,24185,24302,1699725,-1.3397206885352386
2022-11-21,24282,24535,23855,24011,1675050,-1.1974323100979343
2022-11-22,23661,24147,23175,23273,1969710,-3.0735912706676105
2022-11-23,23583,24846,23583,24846,3031645,6.75890516908005
2022-11-24,25273,25545,25098,25468,1893350,2.5034210738146987
2022-11-25,25467,26205,25118,25293,2475445,-0.6871367991204649
2022-11-28,25273,26031,24671,25293,2443305,0.0
2022-11-29,25351,26322,25312,26284,3365565,3.9180801012137745
2022-11-30,26283,27391,26070,27197,4034010,3.473596104093745
2022-12-01,27565,27876,27157,27488,2837875,1.069970952678604
2022-12-02,27487,27565,25739,26031,5267370,-5.300494761350408
2022-12-05,26166,26244,24768,24904,2709845,-4.329453344089739
2022-12-06,24495,24806,24107,24127,2102670,-3.119980725987793
2022-12-07,23835,24360,23738,23933,2239100,-0.8040784183694616
2022-12-08,23855,24088,23466,23525,1804670,-1.7047591192077887
2022-12-09,23718,23854,22048,22165,4540440,-5.781083953241232
2022-12-12,22145,22747,21854,21990,2621220,-0.7895330475975638
2022-12-13,22164,22864,21660,21932,3547725,-0.263756252842201
2022-12-14,22145,23194,22009,23195,2371920,5.7587087360933795
2022-12-15,22942,23757,22747,23117,2406895,-0.3362793705539987
2022-12-16,22475,22922,22281,22379,1894540,-3.1924557684820694
2022-12-19,22184,22631,21699,22243,1550065,-0.6077125876938201
2022-12-20,22203,22786,22067,22398,1636735,0.6968484467023333
2022-12-21,22961,23019,22553,22748,1688415,1.562639521385838
2022-12-22,22826,23058,22554,22826,1533025,0.34288728679444347
2022-12-23,22145,22339,21620,21718,3050785,-4.854113729957066
2022-12-26,21718,22223,21582,22185,1835480,2.150290081959665
2022-12-27,22262,22826,22204,22360,2720690,0.7888212756366914
2022-12-28,22200,22300,20720,21120,4797305,-5.545617173524151
2022-12-29,21120,21320,20540,20600,2238035,-2.462121212121212
2023-01-02,21200,22199,21120,22000,2328595,6.796116504854369
2023-01-03,21900,22820,21700,22800,2077125,3.6363636363636362
2023-01-04,22220,22919,22160,22800,1444255,0.0
2023-01-05,23040,23180,22019,22060,1505015,-3.245614035087719
2023-01-06,21840,22400,21680,21920,1458825,-0.6346328195829556
2023-01-09,22380,22420,21920,22120,1574855,0.9124087591240875
2023-01-10,22220,22580,21800,21820,1901815,-1.3562386980108498
2023-01-11,22020,23300,21980,23300,2658615,6.782768102658111
2023-01-12,23560,23580,23040,23200,1412565,-0.4291845493562232
2023-01-13,23240,23400,22860,23000,1262955,-0.8620689655172413
2023-01-16,23120,23760,22940,23300,1599235,1.3043478260869565
2023-01-17,23440,23840,22720,22960,1687525,-1.4592274678111588
2023-01-18,23159,23380,22900,22960,1104100,0.0
2023-01-19,22760,22859,22180,22240,1609960,-3.1358885017421603
2023-01-20,22220,22680,21900,22580,922365,1.5287769784172662
2023-01-25,23000,23680,23000,23480,1930095,3.985828166519043
2023-01-26,23780,24980,23480,24920,3158175,6.132879045996593
2023-01-27,25320,25380,24720,24920,1869460,0.0
2023-01-30,25260,25980,24980,25320,2593805,1.6051364365971106
2023-01-31,24560,24820,23799,24560,3537165,-3.0015797788309637
2023-02-01,24700,25900,24700,25680,2847695,4.5602605863192185
2023-02-02,26100,26400,25880,26200,2257165,2.0249221183800623
2023-02-03,26160,28440,25820,27520,5973280,5.038167938931298
2023-02-06,27700,29800,27640,29240,6752070,6.25
2023-02-07,29440,35620,29400,33180,19462115,13.474692202462379
2023-02-08,33240,35220,32840,34560,12268190,4.159132007233273
2023-02-09,34540,39340,34300,38220,19232095,10.590277777777777
2023-02-10,38620,39800,36940,37600,7739055,-1.6221873364730508
2023-02-13,37400,39840,37000,39360,6367930,4.680851063829787
2023-02-14,39740,39900,37560,39440,6481395,0.20325203252032523
2023-02-15,40400,44200,40100,42700,9804070,8.265720081135902
2023-02-16,44100,48400,42500,47800,10698775,11.943793911007026
2023-02-17,45100,47700,43000,44100,13573780,-7.740585774058577
2023-02-20,43800,47700,43800,47200,9865230,7.029478458049887
2023-02-21,48100,50200,48000,49700,8726490,5.296610169491525
2023-02-22,48400,50400,45700,47500,8308420,-4.426559356136821
2023-02-23,48800,49399,44700,48500,7242140,2.1052631578947367
2023-02-24,49200,50100,47600,48400,4157530,-0.2061855670103093
2023-02-27,47700,56600,47600,56000,10675475,15.702479338842975
2023-02-28,56000,59000,54500,57100,7111595,1.9642857142857142
2023-03-02,57300,61800,54400,55000,8846595,-3.677758318739054
2023-03-03,56900,59900,55600,59900,5982140,8.90909090909091
2023-03-06,62799,63600,60100,61900,7237825,3.33889816360601
2023-03-07,60099,61200,57100,58400,7315545,-5.654281098546042
2023-03-08,56999,67200,56900,66800,11413120,14.383561643835616
2023-03-09,66400,66700,62400,65400,5678755,-2.095808383233533
2023-03-10,62900,63800,60400,61700,5604565,-5.657492354740061
2023-03-13,61700,72800,61700,72300,13812065,17.179902755267424
2023-03-14,74200,80000,71000,74200,16595585,2.627939142461964
2023-03-15,81000,90900,77700,89600,15462655,20.754716981132077
2023-03-16,92499,94500,85400,87600,10573010,-2.232142857142857
2023-03-17,89000,89099,78500,79900,12547910,-8.789954337899543
2023-03-20,73400,82500,69500,80600,13341400,0.8760951188986232
2023-03-21,80600,86500,78200,84000,7472210,4.218362282878412
2023-03-22,87000,92000,85600,90600,7905125,7.857142857142857
2023-03-23,90300,99100,81300,91000,12712335,0.44150110375275936
2023-03-24,96200,96299,87000,91200,7794855,0.21978021978021978
2023-03-27,90400,92200,86700,87800,5596595,-3.7280701754385963
2023-03-28,89200,89799,81100,86700,9034405,-1.2528473804100226
2023-03-29,86300,99800,84600,99700,13773455,14.994232987312571
2023-03-30,101800,106200,98600,99700,9868305,0.0
2023-03-31,96600,101200,96200,99700,6148575,0.0
2023-04-03,101600,103600,98200,99900,5911310,0.20060180541624875
2023-04-04,99200,100400,94800,95000,4811450,-4.904904904904905
2023-04-05,94600,104000,94500,103000,7893055,8.421052631578947
2023-04-06,102200,107000,101400,104400,5042305,1.3592233009708738
2023-04-07,105000,115800,102200,115800,10485850,10.919540229885058
2023-04-10,118200,148800,117200,144400,17704270,24.697754749568222
2023-04-11,151000,164000,140000,153800,16328310,6.509695290858726
2023-04-12,146400,151400,127600,128000,15562720,-16.775032509752926
2023-04-13,120000,134600,113999,121400,20971875,-5.15625
2023-04-14,125600,126800,117599,122200,7891730,0.6589785831960462
2023-04-17,121400,126000,119200,123400,6459025,0.9819967266775778
2023-04-18,125599,134000,120600,131200,8784135,6.3209076175040515
2023-04-19,128800,131000,123199,123200,5682690,-6.097560975609756
2023-04-20,120600,124799,120200,121800,3797435,-1.1363636363636365
2023-04-21,120999,122200,114800,114800,5828295,-5.747126436781609
2023-04-24,113200,124199,112800,119600,6728820,4.181184668989547
2023-04-25,121800,123800,115600,119400,6340795,-0.16722408026755853
2023-04-26,120800,123599,117600,119800,4787030,0.33500837520938026
2023-04-27,119800,141800,118400,141800,13305560,18.363939899833053
2023-04-28,150000,158200,141800,146000,14836710,2.9619181946403383
2023-05-02,150000,155600,142400,146600,8042155,0.410958904109589
2023-05-03,145000,145800,133000,133800,6891990,-8.731241473396999
2023-05-04,133600,140600,130000,136600,6368820,2.092675635276532
2023-05-08,138800,139200,126600,127600,4275490,-6.588579795021962
2023-05-09,126199,128600,120000,124600,6525970,-2.3510971786833856
2023-05-10,124600,125800,117800,118000,4965560,-5.296950240770466
2023-05-11,120800,124400,108800,110000,8950905,-6.779661016949152
2023-05-12,107400,112000,106000,108800,6940680,-1.090909090909091
2023-05-15,107200,107800,99800,104200,8363035,-4.227941176470589
2023-05-16,106600,112200,104400,110200,7311360,5.758157389635317
2023-05-17,108200,115800,107400,113600,3979570,3.0852994555353903
2023-05-18,116000,117800,111600,113000,3047610,-0.528169014084507
2023-05-19,112400,112800,106200,106400,3951115,-5.84070796460177
2023-05-22,105000,113600,102800,113400,4179390,6.578947368421052
2023-05-23,114200,118600,113200,114000,3779050,0.5291005291005291
2023-05-24,115800,116200,112200,113400,2090730,-0.5263157894736842
2023-05-25,111600,114000,109000,109400,2373500,-3.527336860670194
2023-05-26,109800,111800,106200,108400,2707385,-0.9140767824497258
2023-05-30,109600,110000,105000,109200,2818405,0.7380073800738007
2023-05-31,109200,114000,109200,112600,3228315,3.1135531135531136
2023-06-01,113600,114000,111000,112400,1579100,-0.17761989342806395
2023-06-02,112200,115800,111400,113400,2498225,0.8896797153024912
2023-06-05,114400,114800,112200,113200,1756355,-0.1763668430335097
2023-06-07,113999,132400,113800,132400,8901125,16.96113074204947
2023-06-08,131000,137800,130200,131600,6590135,-0.6042296072507553
2023-06-09,137600,140000,133000,134000,5876625,1.82370820668693
2023-06-12,135400,139600,134600,138400,3573485,3.2835820895522385
2023-06-13,141800,150600,139400,149800,7263380,8.236994219653178
2023-06-14,150400,158000,131200,133400,12464765,-10.947930574098798
2023-06-15,139800,144400,136000,142000,6972760,6.446776611694154
2023-06-16,143400,148400,136800,148000,4527235,4.225352112676056
2023-06-19,148600,156400,146200,154400,6046940,4.324324324324325
2023-06-20,151800,159800,150600,153000,4754885,-0.9067357512953367
2023-06-21,154200,157800,151600,152400,3661120,-0.39215686274509803
2023-06-22,149600,155200,148200,152400,3348120,0.0
2023-06-23,154000,154400,151600,151600,1640865,-0.5249343832020997
2023-06-26,151800,155400,151600,152200,1843845,0.395778364116095
2023-06-27,151200,152000,142400,147600,4064650,-3.0223390275952693
2023-06-28,149400,150400,139800,140000,3244045,-5.149051490514905
2023-06-29,141000,147000,139200,142800,3128910,2.0
2023-06-30,145200,152000,143000,150800,3343250,5.602240896358544
2023-07-03,154400,183800,153800,181600,14765825,20.424403183023873
2023-07-04,183400,186800,169000,177200,9392135,-2.4229074889867843
2023-07-05,178800,191600,176600,188600,8200325,6.433408577878104
2023-07-06,189200,196400,184800,188200,5993960,-0.2120890774125133
2023-07-07,188000,196000,187400,196000,4354555,4.1445270988310305
2023-07-10,198800,203000,188200,193000,5529975,-1.530612244897959
2023-07-11,194800,199600,191600,195200,3592275,1.1398963730569949
2023-07-12,194000,196400,181800,184000,5602755,-5.737704918032787
2023-07-13,181600,198800,176600,191200,7192285,3.91304347826087
2023-07-14,193400,197800,190400,197600,3356215,3.3472803347280333
2023-07-17,200600,203000,197000,199800,3363410,1.1133603238866396
2023-07-18,203600,229600,201000,223600,8005800,11.911911911911911
2023-07-19,220600,225200,216200,223400,3669595,-0.08944543828264759
2023-07-20,217800,220800,213200,216600,2727010,-3.043867502238138
2023-07-21,207200,238000,207000,228600,6781245,5.540166204986149
2023-07-24,230200,235800,225600,232200,6090250,1.574803149606299
2023-07-25,229600,264200,224000,258600,10372235,11.369509043927648
2023-07-26,260600,307800,227200,245600,15083225,-5.02706883217324
2023-07-27,240000,240000,192200,197000,14236855,-19.78827361563518
2023-07-28,191200,222200,187000,220800,10290695,12.081218274111675
2023-07-31,227200,244800,225000,241400,6656330,9.329710144927535
2023-08-01,255000,258200,233000,241600,8200065,0.08285004142502071
2023-08-02,232800,245400,223600,223600,5342875,-7.450331125827815
2023-08-03,231000,241400,220800,241400,6477215,7.960644007155635
2023-08-04,241400,247000,233400,234800,3538825,-2.7340513670256836
2023-08-07,228600,233400,204200,213200,6415330,-9.19931856899489
2023-08-08,211000,221000,203600,215400,5211045,1.0318949343339587
2023-08-09,214200,235400,211800,225400,4649405,4.642525533890436
2023-08-10,226200,237400,223200,233200,3794740,3.460514640638864
2023-08-11,238200,239000,224000,227400,4429970,-2.4871355060034306
2023-08-14,222000,227200,209400,218600,3975625,-3.8698328935795954
2023-08-16,216600,223200,204600,204600,3520640,-6.404391582799635
2023-08-17,206600,223400,203000,222800,5781540,8.895405669599219
2023-08-18,223400,226000,211800,215200,3316325,-3.4111310592459607
2023-08-21,216000,235800,216000,235000,3789240,9.200743494423792
2023-08-22,243000,255000,241400,252200,6031950,7.319148936170213
2023-08-23,252399,254200,237800,244200,4262790,-3.1720856463124503
2023-08-24,250399,254200,246000,251800,3477220,3.112203112203112
2023-08-25,245799,255799,243600,251400,2859680,-0.15885623510722796
2023-08-28,255000,255000,248400,251000,2176015,-0.15910898965791567
2023-08-29,248200,249600,237599,244200,2719850,-2.7091633466135456
2023-08-30,249400,252600,245000,249600,2981545,2.211302211302211
2023-08-31,250400,253400,238800,251400,13527145,0.7211538461538461
2023-09-01,246799,246799,235800,235800,3148760,-6.205250596658711
2023-09-04,229600,235800,220200,222200,3724615,-5.767599660729432
2023-09-05,222600,223600,211800,215600,4073315,-2.9702970297029703
2023-09-06,218400,224000,208200,210000,2969615,-2.5974025974025974
2023-09-07,208000,212400,199400,201200,3980605,-4.190476190476191
2023-09-08,201600,204400,195000,204200,3500035,1.4910536779324055
2023-09-11,205200,205400,196000,196000,2349915,-4.015670910871695
2023-09-12,198800,200000,183000,186000,5761645,-5.1020408163265305
2023-09-13,184600,188999,179600,179800,4046420,-3.3333333333333335
2023-09-14,181000,186800,178200,180800,3413395,0.5561735261401557
2023-09-15,181200,182800,176200,178000,4750660,-1.5486725663716814
2023-09-18,178400,182800,174000,179800,2950170,1.0112359550561798
2023-09-19,179200,181000,176000,178000,1504430,-1.0011123470522802
2023-09-20,178000,190600,178000,190600,4189945,7.078651685393258
2023-09-21,188800,198400,188200,194200,2979035,1.888772298006296
2023-09-22,191599,195800,185399,191400,1997765,-1.4418125643666324
2023-09-25,193600,197000,176000,176000,3271975,-8.045977011494253
2023-09-26,175999,182600,175600,177600,2312710,0.9090909090909091
2023-09-27,176000,182800,174400,180200,1724110,1.4639639639639639
2023-10-04,177999,178999,164400,164800,3027480,-8.546059933407326
2023-10-05,169800,172400,164600,165000,1944320,0.12135922330097086
2023-10-06,164400,170400,164400,167800,1279055,1.6969696969696972
2023-10-10,168800,169200,155600,157200,2722405,-6.31704410011919
2023-10-11,161400,170800,159200,168600,2640090,7.251908396946565
2023-10-12,170600,178600,169400,174600,2006695,3.558718861209965
2023-10-13,173600,175600,164800,166600,2028195,-4.581901489117984
2023-10-16,159200,168399,157000,167000,2181705,0.24009603841536614
2023-10-17,169800,174000,166000,166000,1702675,-0.5988023952095809
2023-10-18,166200,169600,164000,164400,955845,-0.9638554216867471
2023-10-19,160000,162000,158200,159600,1307415,-2.9197080291970803
2023-10-20,156800,157000,148000,150200,2952200,-5.889724310776942
2023-10-23,148200,152400,144800,146000,2127585,-2.796271637816245
2023-10-24,147200,151600,137000,150400,3313885,3.0136986301369864
2023-10-25,151400,151600,138000,138000,2164330,-8.24468085106383
2023-10-26,132800,135600,122599,124200,4625710,-10.0
2023-10-27,125600,130400,122000,127000,3209410,2.254428341384863
2023-10-30,126000,134600,125199,132400,2313590,4.251968503937007
2023-10-31,133200,133400,122400,124000,2333760,-6.3444108761329305
2023-11-01,125399,129000,118000,119400,2512440,-3.7096774193548385
2023-11-02,123200,129800,121400,129800,2697030,8.710217755443885
2023-11-03,133200,136000,126200,127400,3295545,-1.848998459167951
2023-11-06,146400,165600,142400,165600,5765455,29.984301412872842
2023-11-07,174000,185600,159000,171800,11727070,3.7439613526570046
2023-11-08,164200,168600,147400,147400,5285960,-14.202561117578579
2023-11-09,150800,152600,138600,145800,4532850,-1.0854816824966078
2023-11-10,140600,142000,137000,137000,2252170,-6.035665294924554
2023-11-13,139800,143200,136000,137600,1780130,0.43795620437956206
2023-11-14,140400,149600,139200,145800,2863530,5.959302325581396
2023-11-15,157800,157800,145000,148000,2594010,1.5089163237311385
2023-11-16,146000,152000,140800,142200,1922690,-3.9189189189189193
2023-11-17,139600,140400,132200,135800,2744300,-4.50070323488045
2023-11-20,134000,147600,133200,145600,3133805,7.216494845360824
2023-11-21,147200,149400,140200,145000,2349795,-0.4120879120879121
2023-11-22,142400,144400,138600,140000,1638675,-3.4482758620689653
2023-11-23,140000,141600,138200,140600,851880,0.4285714285714286
2023-11-24,141000,142000,138600,139000,878470,-1.1379800853485065
2023-11-27,141400,141400,135800,138400,1239470,-0.4316546762589928
2023-11-28,138600,147400,138400,142200,2255040,2.745664739884393
2023-11-29,145200,148800,141200,148000,2370080,4.0787623066104075
2023-11-30,145400,149600,143600,149600,1874805,1.0810810810810811
2023-12-01,146400,147800,141600,144800,1684930,-3.2085561497326207
2023-12-04,140600,143000,132600,133400,7884705,-7.872928176795579
2023-12-05,133800,135600,130200,131600,2153500,-1.3493253373313343
2023-12-06,132000,134000,128199,128200,1956215,-2.5835866261398177
2023-12-07,129800,130400,122200,126400,2008500,-1.40405616224649
2023-12-08,128000,134400,126800,133400,2292490,5.537974683544303
2023-12-11,135200,137000,132800,133000,1704395,-0.29985007496251875
2023-12-12,132600,134000,130600,132000,1190010,-0.7518796992481203
2023-12-13,129000,130600,125400,125800,2002710,-4.696969696969696
2023-12-14,129400,129800,120600,122000,3203405,-3.0206677265500796
2023-12-15,125600,132600,124600,128800,3899605,5.573770491803279
2023-12-18,134600,143800,132200,139400,5862015,8.229813664596273
2023-12-19,141400,146600,139400,146600,3602380,5.164992826398852
2023-12-20,148200,148400,143600,145400,2037880,-0.8185538881309686
2023-12-21,143200,146800,137200,138400,3482715,-4.814305364511692
2023-12-22,140400,141000,133200,133600,2058965,-3.4682080924855487
2023-12-26,131400,133400,126800,128400,2600780,-3.8922155688622757
2023-12-27,128800,133000,127000,128600,2215235,0.1557632398753894
2023-12-28,130600,131200,126200,129400,1301410,0.6220839813374806
